PairID,Trace1,Trace2,Tao
283,T4_samples6.csv,T9_samples1.csv,0
285,T4_samples6.csv,T9_samples3.csv,0
286,T4_samples6.csv,T9_samples4.csv,0
287,T4_samples7.csv,T8_samples1.csv,1
288,T4_samples7.csv,T8_samples2.csv,1
289,T4_samples7.csv,T8_samples3.csv,1
290,T4_samples7.csv,T8_samples4.csv,1
291,T4_samples7.csv,T8_samples5.csv,1
292,T4_samples7.csv,T8_samples6.csv,1
293,T4_samples7.csv,T8_samples7.csv,1
294,T4_samples7.csv,T8_samples8.csv,0
295,T4_samples7.csv,T9_samples1.csv,0
296,T4_samples7.csv,T9_samples2.csv,0
297,T4_samples7.csv,T9_samples3.csv,0
298,T4_samples7.csv,T9_samples4.csv,0
299,T8_samples1.csv,T9_samples1.csv,1
300,T8_samples1.csv,T9_samples2.csv,1
301,T8_samples1.csv,T9_samples3.csv,1
302,T8_samples1.csv,T9_samples4.csv,1
303,T8_samples2.csv,T9_samples1.csv,0
305,T8_samples2.csv,T9_samples3.csv,0
306,T8_samples2.csv,T9_samples4.csv,1
307,T8_samples3.csv,T9_samples1.csv,0
308,T8_samples3.csv,T9_samples2.csv,0
309,T8_samples3.csv,T9_samples3.csv,0
310,T8_samples3.csv,T9_samples4.csv,0
311,T8_samples4.csv,T9_samples1.csv,0
312,T8_samples4.csv,T9_samples2.csv,0
313,T8_samples4.csv,T9_samples3.csv,0
314,T8_samples4.csv,T9_samples4.csv,0
315,T8_samples5.csv,T9_samples1.csv,0
316,T8_samples5.csv,T9_samples2.csv,1
317,T8_samples5.csv,T9_samples3.csv,1
318,T8_samples5.csv,T9_samples4.csv,0
319,T8_samples6.csv,T9_samples1.csv,1
320,T8_samples6.csv,T9_samples2.csv,1
321,T8_samples6.csv,T9_samples3.csv,0
322,T8_samples6.csv,T9_samples4.csv,0
323,T8_samples7.csv,T9_samples1.csv,0
325,T8_samples7.csv,T9_samples3.csv,0
326,T8_samples7.csv,T9_samples4.csv,1
327,T8_samples8.csv,T9_samples1.csv,0
328,T8_samples8.csv,T9_samples2.csv,0
